# warm-cache-prompts.tsv — Tool calls for warming server caches
# Format: tool_name<TAB>json_args
# Lines starting with # are comments; blank lines are ignored.
#
# Derived from the Example Queries and 26 Research Scenarios in README.md.
# Notes:
# - compact: true is omitted from vocabulary-routed calls (it has no effect there)
# - Calls are ordered: vocabulary searches first (warm SQLite page cache),
#   then HTTP-bound tools (warm response cache)
# - Where an Example Query duplicates a Scenario call, it appears once under Example Queries

# ===================================================================
# Example Queries
# ===================================================================
search_artwork	{"birthPlace": "Haarlem", "profession": "painter", "type": "painting"}

# 15. Reproductive Prints and Their Painted Sources
search_artwork	{"productionRole": "after painting by", "creator": "Rembrandt"}

# 16. Tracing Career Evolution Through Subject and Place
get_artist_timeline	{"artist": "Jacob van Ruisdael", "maxWorks": 10}

# 17. Medium Shifts Within a Career
get_artist_timeline	{"artist": "George Hendrik Breitner", "maxWorks": 10}

# 18. Comparing Parallel Careers
get_artist_timeline	{"artist": "Jan Steen", "maxWorks": 10}
get_artist_timeline	{"artist": "Gabriël Metsu", "maxWorks": 10}

# 19. Reconstructing Past Exhibitions
list_curated_sets	{"query": "Rembrandt"}
browse_set	{"setSpec": "260213", "maxResults": 10}

# 20. Finding Thematic Connections Curators Have Already Made
list_curated_sets	{"query": "maritime"}
list_curated_sets	{"query": "VOC"}

# 21. Assessing Collection Depth for Grant Applications (Japan print search covered by Scenario 2/5)
list_curated_sets	{"query": "Japanese"}

# 22. Tracking New Acquisitions in a Research Area
get_recent_changes	{"from": "2026-02-01", "maxResults": 5}

# 23. Monitoring Catalogue Activity in a Research Area
list_curated_sets	{"query": "Asian"}

# 24. Multilingual Access to a Dutch Collection
search_artwork	{"depictedPlace": "Deshima"}

# 25. Cross-Referencing Art Historical Knowledge
search_artwork	{"creator": "Gerard van Honthorst"}
search_artwork	{"creator": "Dirck van Baburen"}
search_artwork	{"creator": "Hendrick ter Brugghen"}

# 26. Geographic Research Without Knowing the Map
search_artwork	{"nearPlace": "Haarlem", "nearPlaceRadius": 15, "creationDate": "16*"}
search_artwork	{"curatorialNarrative": "dune"}
search_artwork	{"curatorialNarrative": "bleaching"}

# 27. Iconclass Concept Discovery
lookup_iconclass	{"query": "smell"}
lookup_iconclass	{"query": "crucifixion"}
lookup_iconclass	{"notation": "34B11"}
lookup_iconclass	{"query": "Schmerzensmann"}

# 28. Semantic Search
semantic_search	{"query": "vanitas symbolism and mortality"}
semantic_search	{"query": "winter landscape with ice skating"}
semantic_search	{"query": "loneliness and isolation"}
semantic_search	{"query": "naval battle at sea", "type": "painting"}
